id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_addons_baptisan,custom_addons.baptisan,model_baptisan,base.group_user,1,0,0,0
access_custom_addons_pengerja,custom_addons.pengerja,model_pengerja,base.group_user,1,0,0,0
access_custom_addons_gereja,custom_addons.gereja,model_gereja,base.group_user,1,0,0,0
access_custom_addons_jemaat,custom_addons.jemaat,model_jemaat,base.group_user,1,0,0,0
access_custom_addons_kartu_keluarga_jemaat,custom_addons.kartu_keluarga_jemaat,model_kartu_keluarga_jemaat,base.group_user,1,0,0,0
access_custom_addons_kartu_keluarga_jemaat_line,custom_addons.kartu_keluarga_jemaat_line,model_kartu_keluarga_jemaat_line,base.group_user,1,0,0,0
access_custom_addons_cool,custom_addons.cool,model_cool,base.group_user,1,0,0,0
access_custom_addons_cool_anggota,custom_addons.cool_anggota,model_cool_anggota,base.group_user,1,1,1,0
access_custom_addons_cool_kubu_doa,custom_addons.cool_kubu_doa,model_cool_kubu_doa,base.group_user,1,1,1,0
access_custom_addons_penyerahan_anak,custom_addons.penyerahan_anak,model_penyerahan_anak,base.group_user,1,0,0,0
access_custom_addons_akta_nikah,custom_addons.akta_nikah,model_akta_nikah,base.group_user,1,0,0,0
access_custom_addons_bidang_pelayanan,custom_addons.bidang_pelayanan,custom_addons.model_bidang_pelayanan,base.group_user,1,0,0,0

access_view_baptisan,custom_addons.baptisan,model_baptisan,custom_addons.group_app_view,1,0,0,0
access_view_pengerja,custom_addons.pengerja,model_pengerja,custom_addons.group_app_view,1,0,0,0
access_view_gereja,custom_addons.gereja,model_gereja,custom_addons.group_app_view,1,0,0,0
access_view_jemaat,custom_addons.jemaat,model_jemaat,custom_addons.group_app_view,1,0,0,0
access_view_kartu_keluarga_jemaat,custom_addons.kartu_keluarga_jemaat,model_kartu_keluarga_jemaat,custom_addons.group_app_view,1,0,0,0
access_view_kartu_keluarga_jemaat_line,custom_addons.kartu_keluarga_jemaat_line,model_kartu_keluarga_jemaat_line,custom_addons.group_app_view,1,0,0,0
access_view_cool,custom_addons.cool,model_cool,custom_addons.group_app_view,1,0,0,0
access_view_penyerahan_anak,custom_addons.penyerahan_anak,model_penyerahan_anak,custom_addons.group_app_view,1,0,0,0
access_view_akta_nikah,custom_addons.akta_nikah,model_akta_nikah,custom_addons.group_app_view,1,0,0,0
access_view_bidang_pelayanan,custom_addons.bidang_pelayanan,custom_addons.model_bidang_pelayanan,custom_addons.group_app_view,1,0,0,0

access_input_baptisan,custom_addons.baptisan,model_baptisan,custom_addons.group_app_input,1,0,1,0
access_input_pengerja,custom_addons.pengerja,model_pengerja,custom_addons.group_app_input,1,0,1,0
access_input_gereja,custom_addons.gereja,model_gereja,custom_addons.group_app_input,1,0,1,0
access_input_jemaat,custom_addons.jemaat,model_jemaat,custom_addons.group_app_input,1,0,1,0
access_input_kartu_keluarga_jemaat,custom_addons.kartu_keluarga_jemaat,model_kartu_keluarga_jemaat,custom_addons.group_app_input,1,0,1,0
access_input_kartu_keluarga_jemaat_line,custom_addons.kartu_keluarga_jemaat_line,model_kartu_keluarga_jemaat_line,custom_addons.group_app_input,1,0,1,0
access_input_cool,custom_addons.cool,model_cool,custom_addons.group_app_input,1,0,1,0
access_input_penyerahan_anak,custom_addons.penyerahan_anak,model_penyerahan_anak,custom_addons.group_app_input,1,0,1,0
access_input_akta_nikah,custom_addons.akta_nikah,model_akta_nikah,custom_addons.group_app_input,1,0,1,0
access_input_bidang_pelayanan,custom_addons.bidang_pelayanan,custom_addons.model_bidang_pelayanan,custom_addons.group_app_input,1,0,1,0

access_edit_baptisan,custom_addons.baptisan,model_baptisan,custom_addons.group_app_edit,1,1,1,0
access_edit_pengerja,custom_addons.pengerja,model_pengerja,custom_addons.group_app_edit,1,1,1,0
access_edit_gereja,custom_addons.gereja,model_gereja,custom_addons.group_app_edit,1,1,1,0
access_edit_jemaat,custom_addons.jemaat,model_jemaat,custom_addons.group_app_edit,1,1,1,0
access_edit_kartu_keluarga_jemaat,custom_addons.kartu_keluarga_jemaat,model_kartu_keluarga_jemaat,custom_addons.group_app_edit,1,1,1,0
access_edit_kartu_keluarga_jemaat_line,custom_addons.kartu_keluarga_jemaat_line,model_kartu_keluarga_jemaat_line,custom_addons.group_app_edit,1,1,1,0
access_edit_cool,custom_addons.cool,model_cool,custom_addons.group_app_edit,1,1,1,0
access_edit_penyerahan_anak,custom_addons.penyerahan_anak,model_penyerahan_anak,custom_addons.group_app_edit,1,1,1,0
access_edit_akta_nikah,custom_addons.akta_nikah,model_akta_nikah,custom_addons.group_app_edit,1,1,1,0
access_edit_bidang_pelayanan,custom_addons.bidang_pelayanan,custom_addons.model_bidang_pelayanan,custom_addons.group_app_edit,1,1,1,0

access_approver_baptisan,custom_addons.baptisan,model_baptisan,custom_addons.group_app_approve,1,1,1,1
access_approver_pengerja,custom_addons.pengerja,model_pengerja,custom_addons.group_app_approve,1,1,1,1
access_approver_gereja,custom_addons.gereja,model_gereja,custom_addons.group_app_approve,1,1,1,1
access_approver_jemaat,custom_addons.jemaat,model_jemaat,custom_addons.group_app_approve,1,1,1,1
access_approver_kartu_keluarga_jemaat,custom_addons.kartu_keluarga_jemaat,model_kartu_keluarga_jemaat,custom_addons.group_app_approve,1,1,1,1
access_approver_kartu_keluarga_jemaat_line,custom_addons.kartu_keluarga_jemaat_line,model_kartu_keluarga_jemaat_line,custom_addons.group_app_approve,1,1,1,1
access_approver_cool,custom_addons.cool,model_cool,custom_addons.group_app_approve,1,1,1,1
access_approver_penyerahan_anak,custom_addons.penyerahan_anak,model_penyerahan_anak,custom_addons.group_app_approve,1,1,1,1
access_approver_akta_nikah,custom_addons.akta_nikah,model_akta_nikah,custom_addons.group_app_approve,1,1,1,1
access_approver_bidang_pelayanan,custom_addons.bidang_pelayanan,custom_addons.model_bidang_pelayanan,custom_addons.group_app_approve,1,1,1,1
access_approver_master_approval,custom_addons.master_approval,custom_addons.model_master_approval,custom_addons.group_app_approve,1,1,1,1
access_approver_master_approval_line,custom_addons.master_approval_line,custom_addons.model_master_approval_line,custom_addons.group_app_approve,1,1,1,1
access_approver_list_approval,custom_addons.list_approval,custom_addons.model_list_approval,custom_addons.group_app_approve,1,1,1,1

access_custom_addons_provinsi,custom_addons.provinsi,model_provinsi,base.group_user,1,1,1,0
access_custom_addons_kota,custom_addons.kota,model_kota,base.group_user,1,1,1,0
access_custom_addons_kecamatan,custom_addons.kecamatan,model_kecamatan,base.group_user,1,1,1,0
access_custom_addons_kelurahan,custom_addons.kelurahan,model_kelurahan,base.group_user,1,1,1,0
